iter	Passed	Remaining
278	160	415
279	160	413
280	161	412
281	161	411
282	161	410
283	162	408
284	162	407
285	162	406
286	163	405
287	163	404
288	163	402
289	164	401
290	164	400
291	164	399
292	165	398
293	165	397
294	165	396
295	166	395
296	166	394
297	167	393
298	167	392
299	167	391
300	168	390
301	168	389
302	168	388
303	169	387
304	169	386
305	169	385
306	170	384
307	170	383
308	171	382
309	171	381
310	171	380
311	172	380
312	172	379
313	173	378
314	173	377
315	173	376
316	174	375
317	174	374
318	175	373
319	175	372
320	175	371
321	176	370
322	176	370
323	177	369
324	177	368
325	177	367
326	178	366
327	178	365
328	179	365
329	179	364
330	179	363
331	180	362
332	180	361
333	181	361
334	181	360
335	181	359
336	182	358
337	182	357
338	182	356
339	183	355
340	183	354
341	183	353
342	184	353
343	184	352
344	185	351
345	185	350
346	185	349
347	186	349
348	186	348
349	187	347
350	187	346
351	187	345
352	188	344
353	188	344
354	189	343
355	189	343
356	190	342
357	190	341
358	190	340
359	191	339
360	191	339
361	191	338
362	192	337
363	192	336
364	193	335
365	193	335
366	194	334
367	194	333
368	194	333
369	195	332
370	195	331
371	196	331
372	196	330
373	196	329
374	197	328
375	197	327
376	198	327
377	198	326
378	198	325
379	199	324
380	199	324
381	199	323
382	200	322
383	200	321
384	201	321
385	201	320
386	202	320
387	202	319
388	202	318
389	203	317
390	203	317
391	204	316
392	204	315
393	204	315
394	205	314
395	205	313
396	206	313
397	206	312
398	207	312
399	207	311
400	208	311
401	208	310
402	209	310
403	209	309
404	210	308
405	210	308
406	211	307
407	211	306
408	211	306
409	212	305
410	212	304
411	212	303
412	213	303
413	213	302
414	214	301
415	214	300
416	214	300
417	215	299
418	215	298
419	215	298
420	216	297
421	216	296
422	217	296
423	217	295
424	218	295
425	218	294
426	219	294
427	219	293
428	220	293
429	220	292
430	221	291
431	221	291
432	221	290
433	222	289
434	222	289
435	222	288
436	223	287
437	223	287
438	224	286
439	224	285
440	224	285
441	225	284
442	225	283
443	226	283
444	226	282
445	226	281
446	227	281
447	227	280
448	227	279
449	228	279
450	228	278
451	229	277
452	229	277
453	229	276
454	230	275
455	230	275
456	231	274
457	231	274
458	232	273
459	232	273
460	233	272
461	233	271
462	234	271
463	234	270
464	234	270
465	235	269
466	235	269
467	236	268
468	236	267
469	237	267
470	237	266
471	237	266
472	238	265
473	238	264
474	238	264
475	239	263
476	239	262
477	239	262
478	240	261
479	240	260
480	241	260
481	241	259
482	241	258
483	242	258
484	242	257
485	242	256
486	243	256
487	243	255
488	244	255
489	244	254
490	244	253
491	245	253
492	245	252
493	246	252
494	246	251
495	246	250
496	247	250
497	247	249
498	247	248
499	248	248
500	248	247
501	248	246
502	249	246
503	249	245
504	249	244
505	250	244
506	250	243
507	251	243
508	251	242
509	251	241
510	252	241
511	252	240
512	252	240
513	253	239
514	253	238
515	253	238
516	254	237
517	254	236
518	254	236
519	255	235
520	255	234
521	256	234
522	256	233
523	256	233
524	257	232
525	257	232
526	257	231
527	258	230
528	258	230
529	258	229
530	259	229
531	259	228
532	260	227
533	260	227
534	260	226
535	261	226
536	261	225
537	262	225
538	262	224
539	262	224
540	263	223
541	263	222
542	264	222
543	264	221
544	264	221
545	265	220
546	265	219
547	265	219
548	266	218
549	266	218
550	267	217
551	267	217
552	267	216
553	268	215
554	268	215
555	268	214
556	269	214
557	269	213
558	269	212
559	270	212
560	270	211
561	270	211
562	271	210
563	271	210
564	272	209
565	272	208
566	272	208
567	273	207
568	273	207
569	274	206
570	274	206
571	274	205
572	275	205
573	275	204
574	275	203
575	276	203
576	276	202
577	277	202
578	277	201
579	277	201
580	278	200
581	278	200
582	278	199
583	279	198
584	279	198
585	280	197
586	280	197
587	280	196
588	281	196
589	281	195
590	281	195
591	282	194
592	282	193
593	282	193
594	283	192
595	283	192
596	283	191
597	284	191
598	284	190
599	285	190
600	285	189
601	285	188
602	286	188
603	286	187
604	286	187
605	287	186
606	287	186
607	287	185
608	288	185
609	288	184
610	289	184
611	289	183
612	289	182
613	290	182
614	290	181
615	290	181
616	291	180
617	291	180
618	291	179
619	292	179
620	292	178
621	292	178
622	293	177
623	293	176
624	294	176
625	294	175
626	294	175
627	295	174
628	295	174
629	295	173
630	296	173
631	296	172
632	296	172
633	297	171
634	297	171
635	297	170
636	298	169
637	298	169
638	299	168
639	299	168
640	299	167
641	300	167
642	300	166
643	300	166
644	301	165
645	301	165
646	301	164
647	302	164
648	302	163
649	303	163
650	303	162
651	303	162
652	304	161
653	304	161
654	304	160
655	305	160
656	305	159
657	305	159
658	306	158
659	306	157
660	307	157
661	307	156
662	307	156
663	308	155
664	308	155
665	308	154
666	309	154
667	309	153
668	309	153
669	310	152
670	310	152
671	311	152
672	311	151
673	312	151
674	312	150
675	313	150
676	313	149
677	314	149
678	314	148
679	314	148
680	315	147
681	315	147
682	315	146
683	316	146
684	316	145
685	317	145
686	317	144
687	317	144
688	318	143
689	318	143
690	318	142
691	319	142
692	319	141
693	319	140
694	320	140
695	320	140
696	320	139
697	321	139
698	321	138
699	321	137
700	322	137
701	322	136
702	323	136
703	323	136
704	323	135
705	324	135
706	324	134
707	325	134
708	325	133
709	325	133
710	326	132
711	326	132
712	327	131
713	327	131
714	327	130
715	328	130
716	328	129
717	328	129
718	329	128
719	329	128
720	329	127
721	330	127
722	330	126
723	331	126
724	331	125
725	331	125
726	332	124
727	332	124
728	332	123
729	333	123
730	333	122
731	333	122
732	334	121
733	334	121
734	334	120
735	335	120
736	335	119
737	335	119
738	336	118
739	336	118
740	337	117
741	337	117
742	337	116
743	338	116
744	338	115
745	338	115
746	339	114
747	339	114
748	340	113
749	340	113
750	340	112
751	340	112
752	341	111
753	341	111
754	342	110
755	342	110
756	342	109
757	343	109
758	343	109
759	343	108
760	344	108
761	344	107
762	344	107
763	345	106
764	345	106
765	346	105
766	346	105
767	346	104
768	347	104
769	347	103
770	347	103
771	348	102
772	348	102
773	348	101
774	349	101
775	349	100
776	349	100
777	350	99
778	350	99
779	350	98
780	351	98
781	351	98
782	352	97
783	352	97
784	352	96
785	353	96
786	353	95
787	354	95
788	354	94
789	354	94
790	355	93
791	355	93
792	356	92
793	356	92
794	356	91
795	357	91
796	357	91
797	357	90
798	358	90
799	358	89
800	358	89
801	359	88
802	359	88
803	359	87
804	360	87
805	360	86
806	361	86
807	361	85
808	361	85
809	362	84
810	362	84
811	362	84
812	363	83
813	363	83
814	363	82
815	364	82
816	364	81
817	364	81
818	365	80
819	365	80
820	366	79
821	366	79
822	366	78
823	367	78
824	367	77
825	367	77
826	368	76
827	368	76
828	368	76
829	369	75
830	369	75
831	369	74
832	370	74
833	370	73
834	371	73
835	371	72
836	371	72
837	372	71
838	372	71
839	372	70
840	373	70
841	373	70
842	373	69
843	374	69
844	374	68
845	374	68
846	375	67
847	375	67
848	375	66
849	376	66
850	376	65
851	377	65
852	377	65
853	378	64
854	378	64
855	379	63
856	379	63
857	379	62
858	380	62
859	380	61
860	380	61
861	381	60
862	381	60
863	381	60
864	382	59
865	382	59
866	382	58
867	383	58
868	383	57
869	383	57
870	384	56
871	384	56
872	385	56
873	385	55
874	385	55
875	386	54
876	386	54
877	386	53
878	387	53
879	387	52
880	387	52
881	388	51
882	388	51
883	389	51
884	389	50
885	390	50
886	390	49
887	390	49
888	397	49
889	397	49
890	398	48
891	398	48
892	398	47
893	399	47
894	400	46
895	402	46
896	402	46
897	403	45
898	403	45
899	404	44
900	404	44
901	405	44
902	405	43
903	406	43
904	406	42
905	406	42
906	407	41
907	407	41
908	407	40
909	408	40
910	408	39
911	408	39
912	409	39
913	409	38
914	410	38
915	410	37
916	410	37
917	411	36
918	411	36
919	411	35
920	412	35
921	412	34
922	412	34
923	413	33
924	413	33
925	414	33
926	414	32
927	414	32
928	415	31
929	415	31
930	415	30
931	416	30
932	416	29
933	416	29
934	417	29
935	417	28
936	417	28
937	418	27
938	418	27
939	419	26
940	419	26
941	419	25
942	420	25
943	420	24
944	420	24
945	421	24
946	421	23
947	421	23
948	422	22
949	422	22
950	422	21
951	423	21
952	423	20
953	423	20
954	424	19
955	424	19
956	425	19
957	425	18
958	425	18
959	426	17
960	426	17
961	426	16
962	427	16
963	427	15
964	427	15
965	428	15
966	428	14
967	429	14
968	429	13
969	429	13
970	430	12
971	430	12
972	430	11
973	431	11
974	431	11
975	431	10
976	432	10
977	432	9
978	433	9
979	433	8
980	433	8
981	434	7
982	434	7
983	434	7
984	435	6
985	435	6
986	435	5
987	436	5
988	436	4
989	437	4
990	437	3
991	437	3
992	438	3
993	438	2
994	439	2
995	439	1
996	439	1
997	440	0
998	440	0
999	440	0
